"SourceAdd","SourcePort","DestinationAdd","DestinationPort","Protocol","Length","TCP Window Size","TCP Length","UDP Length","HTTP Request Method"
"192.168.1.1","1025","192.168.1.254","53","DNS","87","","","53",""
"192.168.1.254","53","192.168.1.1","1025","DNS","255","","","221",""
"192.168.1.1","1099","207.46.18.94","80","TCP","62","65535","0","",""
"207.46.18.94","80","192.168.1.1","1099","TCP","62","5840","0","",""
"192.168.1.1","1099","207.46.18.94","80","TCP","60","65535","0","",""
"192.168.1.1","1099","207.46.18.94","80","HTTP","125","65535","71","","GET"
"207.46.18.94","80","192.168.1.1","1099","TCP","54","5840","0","",""
"207.46.18.94","80","192.168.1.1","1099","TCP","1514","5840","1460","",""
"207.46.18.94","80","192.168.1.1","1099","TCP","1514","5840","1460","",""
"207.46.18.94","80","192.168.1.1","1099","HTTP","1318","5840","1264","",""
"192.168.1.1","1099","207.46.18.94","80","TCP","60","65535","0","",""
"192.168.1.1","1099","207.46.18.94","80","TCP","60","64271","0","",""
"192.168.1.1","1099","207.46.18.94","80","TCP","60","0","0","",""
"192.168.1.1","1025","192.168.1.254","53","DNS","81","","","47",""
"192.168.1.254","53","192.168.1.1","1025","DNS","177","","","143",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","62","65535","0","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","62","5840","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","60","65535","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","76","65535","22","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","81","65535","27","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","1338","5840","1284","",""
"192.168.1.1","1025","192.168.1.254","53","DNS","76","","","42",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","79","64251","25","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","70","64251","16","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","362","5840","308","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","79","65535","25","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","123","5840","69","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","70","65466","16","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","79","65466","25","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","70","65466","16","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"192.168.1.254","53","192.168.1.1","1025","DNS","139","","","105",""
"192.168.1.1","1102","61.121.100.107","80","TCP","62","65535","0","",""
"61.121.100.107","80","192.168.1.1","1102","TCP","62","5840","0","",""
"192.168.1.1","1102","61.121.100.107","80","TCP","60","65535","0","",""
"192.168.1.1","1102","61.121.100.107","80","HTTP","131","65535","77","","GET"
"61.121.100.107","80","192.168.1.1","1102","TCP","54","5840","0","",""
"192.168.1.1","1103","61.121.100.107","80","TCP","62","65535","0","",""
"61.121.100.107","80","192.168.1.1","1103","TCP","62","5840","0","",""
"192.168.1.1","1103","61.121.100.107","80","TCP","60","65535","0","",""
"192.168.1.1","1103","61.121.100.107","80","HTTP","131","65535","77","","GET"
"61.121.100.107","80","192.168.1.1","1103","TCP","54","5840","0","",""
"61.121.100.107","80","192.168.1.1","1102","TCP","1453","5840","1399","",""
"61.121.100.107","80","192.168.1.1","1102","HTTP/XML","54","5840","0","",""
"192.168.1.1","1102","61.121.100.107","80","TCP","60","64136","0","",""
"192.168.1.1","1102","61.121.100.107","80","TCP","60","64136","0","",""
"61.121.100.107","80","192.168.1.1","1102","TCP","54","5840","0","",""
"61.121.100.107","80","192.168.1.1","1103","TCP","1453","5840","1399","",""
"61.121.100.107","80","192.168.1.1","1103","HTTP/XML","54","5840","0","",""
"192.168.1.1","1104","61.121.100.107","80","TCP","62","65535","0","",""
"61.121.100.107","80","192.168.1.1","1104","TCP","62","5840","0","",""
"192.168.1.1","1103","61.121.100.107","80","TCP","60","64136","0","",""
"192.168.1.1","1104","61.121.100.107","80","TCP","60","65535","0","",""
"192.168.1.1","1103","61.121.100.107","80","TCP","60","64136","0","",""
"61.121.100.107","80","192.168.1.1","1103","TCP","54","5840","0","",""
"192.168.1.1","1104","61.121.100.107","80","HTTP","131","65535","77","","GET"
"61.121.100.107","80","192.168.1.1","1104","TCP","54","5840","0","",""
"192.168.1.1","1025","192.168.1.254","53","DNS","73","","","39",""
"61.121.100.107","80","192.168.1.1","1104","TCP","1453","5840","1399","",""
"61.121.100.107","80","192.168.1.1","1104","HTTP/XML","54","5840","0","",""
"192.168.1.1","1104","61.121.100.107","80","TCP","60","64136","0","",""
"192.168.1.1","1104","61.121.100.107","80","TCP","60","64136","0","",""
"61.121.100.107","80","192.168.1.1","1104","TCP","54","5840","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","95","65466","41","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"192.168.1.254","53","192.168.1.1","1025","DNS","180","","","146",""
"192.168.1.1","1105","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1105","TCP","62","5840","0","",""
"192.168.1.1","1105","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1106","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1106","TCP","62","5840","0","",""
"192.168.1.1","1106","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1106","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1106","TCP","54","5840","0","",""
"192.168.1.1","1105","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1105","TCP","54","5840","0","",""
"203.140.25.50","80","192.168.1.1","1105","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1106","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1106","HTTP/XML","54","5840","0","",""
"203.140.25.50","80","192.168.1.1","1105","HTTP/XML","54","5840","0","",""
"192.168.1.1","1106","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1105","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1105","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1105","TCP","54","5840","0","",""
"192.168.1.1","1106","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1106","TCP","54","5840","0","",""
"192.168.1.1","1107","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1107","TCP","62","5840","0","",""
"192.168.1.1","1025","192.168.1.254","53","DNS","75","","","41",""
"192.168.1.1","1107","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1107","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1107","TCP","54","5840","0","",""
"203.140.25.50","80","192.168.1.1","1107","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1107","HTTP/XML","54","5840","0","",""
"192.168.1.1","1107","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1107","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1107","TCP","54","5840","0","",""
"192.168.1.254","53","192.168.1.1","1025","DNS","138","","","104",""
"192.168.1.1","1109","202.189.151.5","80","TCP","62","65535","0","",""
"202.189.151.5","80","192.168.1.1","1109","TCP","62","5840","0","",""
"192.168.1.1","1108","202.189.151.5","80","TCP","62","65535","0","",""
"202.189.151.5","80","192.168.1.1","1108","TCP","62","5840","0","",""
"192.168.1.1","1109","202.189.151.5","80","TCP","60","65535","0","",""
"192.168.1.1","1108","202.189.151.5","80","TCP","60","65535","0","",""
"192.168.1.1","1109","202.189.151.5","80","HTTP","130","65535","76","","GET"
"202.189.151.5","80","192.168.1.1","1109","TCP","54","5840","0","",""
"192.168.1.1","1108","202.189.151.5","80","HTTP","130","65535","76","","GET"
"202.189.151.5","80","192.168.1.1","1108","TCP","54","5840","0","",""
"202.189.151.5","80","192.168.1.1","1109","TCP","1453","5840","1399","",""
"202.189.151.5","80","192.168.1.1","1109","HTTP/XML","54","5840","0","",""
"192.168.1.1","1109","202.189.151.5","80","TCP","60","64136","0","",""
"192.168.1.1","1109","202.189.151.5","80","TCP","60","64136","0","",""
"202.189.151.5","80","192.168.1.1","1109","TCP","54","5840","0","",""
"192.168.1.1","1110","202.189.151.5","80","TCP","62","65535","0","",""
"202.189.151.5","80","192.168.1.1","1110","TCP","62","5840","0","",""
"192.168.1.1","1110","202.189.151.5","80","TCP","60","65535","0","",""
"192.168.1.1","1110","202.189.151.5","80","HTTP","130","65535","76","","GET"
"202.189.151.5","80","192.168.1.1","1110","TCP","54","5840","0","",""
"192.168.1.1","1025","192.168.1.254","53","DNS","77","","","43",""
"202.189.151.5","80","192.168.1.1","1108","TCP","1453","5840","1399","",""
"202.189.151.5","80","192.168.1.1","1108","HTTP/XML","54","5840","0","",""
"202.189.151.5","80","192.168.1.1","1110","TCP","1453","5840","1399","",""
"192.168.1.1","1108","202.189.151.5","80","TCP","60","64136","0","",""
"192.168.1.1","1108","202.189.151.5","80","TCP","60","64136","0","",""
"202.189.151.5","80","192.168.1.1","1108","TCP","54","5840","0","",""
"202.189.151.5","80","192.168.1.1","1110","HTTP/XML","54","5840","0","",""
"192.168.1.1","1110","202.189.151.5","80","TCP","60","64136","0","",""
"192.168.1.1","1110","202.189.151.5","80","TCP","60","64136","0","",""
"202.189.151.5","80","192.168.1.1","1110","TCP","54","5840","0","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","109","5840","55","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","60","65411","0","",""
"192.168.1.1","1025","192.168.1.254","53","DNS","77","","","43",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","112","65411","58","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"192.168.1.254","53","192.168.1.1","1025","DNS","159","","","125",""
"192.168.1.254","53","192.168.1.1","1025","DNS","159","","","125",""
"192.168.1.1","1111","210.153.70.38","80","TCP","62","65535","0","",""
"210.153.70.38","80","192.168.1.1","1111","TCP","62","5840","0","",""
"192.168.1.1","1112","210.153.70.38","80","TCP","62","65535","0","",""
"210.153.70.38","80","192.168.1.1","1112","TCP","62","5840","0","",""
"192.168.1.1","1111","210.153.70.38","80","TCP","60","65535","0","",""
"192.168.1.1","1112","210.153.70.38","80","TCP","60","65535","0","",""
"192.168.1.1","1111","210.153.70.38","80","HTTP","134","65535","80","","GET"
"210.153.70.38","80","192.168.1.1","1111","TCP","54","5840","0","",""
"192.168.1.1","1112","210.153.70.38","80","HTTP","134","65535","80","","GET"
"210.153.70.38","80","192.168.1.1","1112","TCP","54","5840","0","",""
"210.153.70.38","80","192.168.1.1","1111","TCP","1453","5840","1399","",""
"210.153.70.38","80","192.168.1.1","1112","TCP","1453","5840","1399","",""
"210.153.70.38","80","192.168.1.1","1112","HTTP/XML","54","5840","0","",""
"210.153.70.38","80","192.168.1.1","1111","HTTP/XML","54","5840","0","",""
"192.168.1.1","1112","210.153.70.38","80","TCP","60","64136","0","",""
"192.168.1.1","1111","210.153.70.38","80","TCP","60","64136","0","",""
"192.168.1.1","1111","210.153.70.38","80","TCP","60","64136","0","",""
"210.153.70.38","80","192.168.1.1","1111","TCP","54","5840","0","",""
"192.168.1.1","1112","210.153.70.38","80","TCP","60","64136","0","",""
"210.153.70.38","80","192.168.1.1","1112","TCP","54","5840","0","",""
"192.168.1.1","1113","210.153.70.38","80","TCP","62","65535","0","",""
"210.153.70.38","80","192.168.1.1","1113","TCP","62","5840","0","",""
"192.168.1.1","1113","210.153.70.38","80","TCP","60","65535","0","",""
"192.168.1.1","1113","210.153.70.38","80","HTTP","134","65535","80","","GET"
"210.153.70.38","80","192.168.1.1","1113","TCP","54","5840","0","",""
"192.168.1.1","1025","192.168.1.254","53","DNS","76","","","42",""
"210.153.70.38","80","192.168.1.1","1113","TCP","1453","5840","1399","",""
"210.153.70.38","80","192.168.1.1","1113","HTTP/XML","54","5840","0","",""
"192.168.1.1","1113","210.153.70.38","80","TCP","60","64136","0","",""
"192.168.1.1","1113","210.153.70.38","80","TCP","60","64136","0","",""
"210.153.70.38","80","192.168.1.1","1113","TCP","54","5840","0","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","108","5840","54","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","60","65357","0","",""
"192.168.1.254","53","192.168.1.1","1025","DNS","159","","","125",""
"192.168.1.1","1114","219.163.5.185","80","TCP","62","65535","0","",""
"219.163.5.185","80","192.168.1.1","1114","TCP","62","5840","0","",""
"192.168.1.1","1115","219.163.5.185","80","TCP","62","65535","0","",""
"219.163.5.185","80","192.168.1.1","1115","TCP","62","5840","0","",""
"192.168.1.1","1114","219.163.5.185","80","TCP","60","65535","0","",""
"192.168.1.1","1115","219.163.5.185","80","TCP","60","65535","0","",""
"192.168.1.1","1115","219.163.5.185","80","HTTP","124","65535","70","","GET"
"219.163.5.185","80","192.168.1.1","1115","TCP","54","5840","0","",""
"192.168.1.1","1114","219.163.5.185","80","HTTP","124","65535","70","","GET"
"219.163.5.185","80","192.168.1.1","1114","TCP","54","5840","0","",""
"219.163.5.185","80","192.168.1.1","1115","TCP","1453","5840","1399","",""
"219.163.5.185","80","192.168.1.1","1115","HTTP/XML","54","5840","0","",""
"219.163.5.185","80","192.168.1.1","1114","TCP","1453","5840","1399","",""
"219.163.5.185","80","192.168.1.1","1114","HTTP/XML","54","5840","0","",""
"192.168.1.1","1115","219.163.5.185","80","TCP","60","64136","0","",""
"192.168.1.1","1115","219.163.5.185","80","TCP","60","64136","0","",""
"219.163.5.185","80","192.168.1.1","1115","TCP","54","5840","0","",""
"192.168.1.1","1114","219.163.5.185","80","TCP","60","64136","0","",""
