"SourceAdd","SourcePort","DestinationAdd","DestinationPort","Protocol","Length","TCP Window Size","TCP Length","UDP Length","HTTP Request Method"
"192.168.1.1","1114","219.163.5.185","80","TCP","60","64136","0","",""
"219.163.5.185","80","192.168.1.1","1114","TCP","54","5840","0","",""
"192.168.1.1","1116","219.163.5.185","80","TCP","62","65535","0","",""
"219.163.5.185","80","192.168.1.1","1116","TCP","62","5840","0","",""
"192.168.1.1","1116","219.163.5.185","80","TCP","60","65535","0","",""
"192.168.1.1","1116","219.163.5.185","80","HTTP","124","65535","70","","GET"
"219.163.5.185","80","192.168.1.1","1116","TCP","54","5840","0","",""
"192.168.1.1","1025","192.168.1.254","53","DNS","79","","","45",""
"219.163.5.185","80","192.168.1.1","1116","TCP","1453","5840","1399","",""
"219.163.5.185","80","192.168.1.1","1116","HTTP/XML","54","5840","0","",""
"192.168.1.1","1116","219.163.5.185","80","TCP","60","64136","0","",""
"192.168.1.1","1116","219.163.5.185","80","TCP","60","64136","0","",""
"219.163.5.185","80","192.168.1.1","1116","TCP","54","5840","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","137","65357","83","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
"192.168.1.254","53","192.168.1.1","1025","DNS","367","","","333",""
"192.168.1.1","1117","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1117","TCP","62","5840","0","",""
"192.168.1.1","1118","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1118","TCP","62","5840","0","",""
"192.168.1.1","1117","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1118","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1117","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1117","TCP","54","5840","0","",""
"192.168.1.1","1118","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1118","TCP","54","5840","0","",""
"211.8.0.252","80","192.168.1.1","1117","TCP","1453","5840","1399","",""
"211.8.0.252","80","192.168.1.1","1117","HTTP/XML","54","5840","0","",""
"211.8.0.252","80","192.168.1.1","1118","TCP","1453","5840","1399","",""
"211.8.0.252","80","192.168.1.1","1118","HTTP/XML","54","5840","0","",""
"192.168.1.1","1117","211.8.0.252","80","TCP","60","64136","0","",""
"192.168.1.1","1117","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1117","TCP","54","5840","0","",""
"192.168.1.1","1118","211.8.0.252","80","TCP","60","64136","0","",""
"192.168.1.1","1118","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1118","TCP","54","5840","0","",""
"192.168.1.1","1119","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1119","TCP","62","5840","0","",""
"192.168.1.1","1120","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1120","TCP","62","5840","0","",""
"192.168.1.1","1119","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1120","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1119","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1119","TCP","54","5840","0","",""
"192.168.1.1","1120","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1120","TCP","54","5840","0","",""
"211.8.0.252","80","192.168.1.1","1119","TCP","1453","5840","1399","",""
"211.8.0.252","80","192.168.1.1","1119","HTTP/XML","54","5840","0","",""
"192.168.1.1","1119","211.8.0.252","80","TCP","60","64136","0","",""
"192.168.1.1","1119","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1119","TCP","54","5840","0","",""
"211.8.0.252","80","192.168.1.1","1120","TCP","1453","5840","1399","",""
"192.168.1.1","1121","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1121","TCP","62","5840","0","",""
"211.8.0.252","80","192.168.1.1","1120","HTTP/XML","54","5840","0","",""
"192.168.1.1","1121","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1120","211.8.0.252","80","TCP","60","64136","0","",""
"192.168.1.1","1121","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1121","TCP","54","5840","0","",""
"192.168.1.1","1120","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1120","TCP","54","5840","0","",""
"192.168.1.1","1122","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1122","TCP","62","5840","0","",""
"192.168.1.1","1122","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1122","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1122","TCP","54","5840","0","",""
"192.168.1.1","1123","202.189.151.5","80","TCP","62","65535","0","",""
"202.189.151.5","80","192.168.1.1","1123","TCP","62","5840","0","",""
"192.168.1.1","1123","202.189.151.5","80","TCP","60","65535","0","",""
"192.168.1.1","1123","202.189.151.5","80","HTTP","130","65535","76","","GET"
"202.189.151.5","80","192.168.1.1","1123","TCP","54","5840","0","",""
"211.8.0.252","80","192.168.1.1","1121","TCP","1453","5840","1399","",""
"211.8.0.252","80","192.168.1.1","1121","HTTP/XML","54","5840","0","",""
"192.168.1.1","1121","211.8.0.252","80","TCP","60","64136","0","",""
"192.168.1.1","1121","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1121","TCP","54","5840","0","",""
"192.168.1.1","1124","202.189.151.5","80","TCP","62","65535","0","",""
"202.189.151.5","80","192.168.1.1","1124","TCP","62","5840","0","",""
"202.189.151.5","80","192.168.1.1","1123","TCP","1453","5840","1399","",""
"202.189.151.5","80","192.168.1.1","1123","HTTP/XML","54","5840","0","",""
"192.168.1.1","1124","202.189.151.5","80","TCP","60","65535","0","",""
"192.168.1.1","1124","202.189.151.5","80","HTTP","130","65535","76","","GET"
"202.189.151.5","80","192.168.1.1","1124","TCP","54","5840","0","",""
"192.168.1.1","1123","202.189.151.5","80","TCP","60","64136","0","",""
"192.168.1.1","1123","202.189.151.5","80","TCP","60","64136","0","",""
"202.189.151.5","80","192.168.1.1","1123","TCP","54","5840","0","",""
"192.168.1.1","1125","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1125","TCP","62","5840","0","",""
"211.8.0.252","80","192.168.1.1","1122","TCP","1453","5840","1399","",""
"211.8.0.252","80","192.168.1.1","1122","HTTP/XML","54","5840","0","",""
"202.189.151.5","80","192.168.1.1","1124","TCP","1453","5840","1399","",""
"192.168.1.1","1125","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1125","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1125","TCP","54","5840","0","",""
"192.168.1.1","1122","211.8.0.252","80","TCP","60","64136","0","",""
"202.189.151.5","80","192.168.1.1","1124","HTTP/XML","54","5840","0","",""
"192.168.1.1","1124","202.189.151.5","80","TCP","60","64136","0","",""
"192.168.1.1","1122","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1122","TCP","54","5840","0","",""
"192.168.1.1","1124","202.189.151.5","80","TCP","60","64136","0","",""
"202.189.151.5","80","192.168.1.1","1124","TCP","54","5840","0","",""
"192.168.1.1","1126","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1126","TCP","62","5840","0","",""
"192.168.1.1","1126","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1126","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1126","TCP","54","5840","0","",""
"203.140.25.50","80","192.168.1.1","1125","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1125","HTTP/XML","54","5840","0","",""
"192.168.1.1","1127","202.189.151.5","80","TCP","62","65535","0","",""
"202.189.151.5","80","192.168.1.1","1127","TCP","62","5840","0","",""
"192.168.1.1","1125","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1127","202.189.151.5","80","TCP","60","65535","0","",""
"192.168.1.1","1125","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1125","TCP","54","5840","0","",""
"192.168.1.1","1127","202.189.151.5","80","HTTP","130","65535","76","","GET"
"202.189.151.5","80","192.168.1.1","1127","TCP","54","5840","0","",""
"192.168.1.1","1128","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1128","TCP","62","5840","0","",""
"203.140.25.50","80","192.168.1.1","1126","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1126","HTTP/XML","54","5840","0","",""
"192.168.1.1","1128","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1128","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1128","TCP","54","5840","0","",""
"192.168.1.1","1126","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1126","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1126","TCP","54","5840","0","",""
"192.168.1.1","1129","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1129","TCP","62","5840","0","",""
"202.189.151.5","80","192.168.1.1","1127","TCP","1453","5840","1399","",""
"202.189.151.5","80","192.168.1.1","1127","HTTP/XML","54","5840","0","",""
"192.168.1.1","1129","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1129","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1129","TCP","54","5840","0","",""
"192.168.1.1","1127","202.189.151.5","80","TCP","60","64136","0","",""
"192.168.1.1","1127","202.189.151.5","80","TCP","60","64136","0","",""
"202.189.151.5","80","192.168.1.1","1127","TCP","54","5840","0","",""
"203.140.25.50","80","192.168.1.1","1128","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1128","HTTP/XML","54","5840","0","",""
"192.168.1.1","1128","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1128","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1128","TCP","54","5840","0","",""
"192.168.1.1","1130","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1130","TCP","62","5840","0","",""
"192.168.1.1","1130","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1130","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1130","TCP","54","5840","0","",""
"192.168.1.1","1131","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1131","TCP","62","5840","0","",""
"203.140.25.50","80","192.168.1.1","1129","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1129","HTTP/XML","54","5840","0","",""
"192.168.1.1","1131","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1131","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1131","TCP","54","5840","0","",""
"192.168.1.1","1129","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1129","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1129","TCP","54","5840","0","",""
"192.168.1.1","1132","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1132","TCP","62","5840","0","",""
"192.168.1.1","1132","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1132","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1132","TCP","54","5840","0","",""
"203.140.25.50","80","192.168.1.1","1130","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1130","HTTP/XML","54","5840","0","",""
"192.168.1.1","1130","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1130","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1130","TCP","54","5840","0","",""
"211.8.0.252","80","192.168.1.1","1131","TCP","1453","5840","1399","",""
"211.8.0.252","80","192.168.1.1","1131","HTTP/XML","54","5840","0","",""
"192.168.1.1","1133","203.140.25.50","80","TCP","62","65535","0","",""
"203.140.25.50","80","192.168.1.1","1133","TCP","62","5840","0","",""
"192.168.1.1","1131","211.8.0.252","80","TCP","60","64136","0","",""
"192.168.1.1","1131","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1131","TCP","54","5840","0","",""
"192.168.1.1","1133","203.140.25.50","80","TCP","60","65535","0","",""
"192.168.1.1","1133","203.140.25.50","80","HTTP","139","65535","85","","GET"
"203.140.25.50","80","192.168.1.1","1133","TCP","54","5840","0","",""
"211.8.0.252","80","192.168.1.1","1132","TCP","1453","5840","1399","",""
"211.8.0.252","80","192.168.1.1","1132","HTTP/XML","54","5840","0","",""
"192.168.1.1","1132","211.8.0.252","80","TCP","60","64136","0","",""
"192.168.1.1","1132","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1132","TCP","54","5840","0","",""
"203.140.25.50","80","192.168.1.1","1133","TCP","1453","5840","1399","",""
"203.140.25.50","80","192.168.1.1","1133","HTTP/XML","54","5840","0","",""
"192.168.1.1","1133","203.140.25.50","80","TCP","60","64136","0","",""
"192.168.1.1","1133","203.140.25.50","80","TCP","60","64136","0","",""
"203.140.25.50","80","192.168.1.1","1133","TCP","54","5840","0","",""
"192.168.1.1","1134","211.8.0.252","80","TCP","62","65535","0","",""
"211.8.0.252","80","192.168.1.1","1134","TCP","62","5840","0","",""
"192.168.1.1","1134","211.8.0.252","80","TCP","60","65535","0","",""
"192.168.1.1","1134","211.8.0.252","80","HTTP","150","65535","96","","GET"
"211.8.0.252","80","192.168.1.1","1134","TCP","54","5840","0","",""
"211.8.0.252","80","192.168.1.1","1134","TCP","1453","5840","1399","",""
"211.8.0.252","80","192.168.1.1","1134","HTTP/XML","54","5840","0","",""
"192.168.1.1","1134","211.8.0.252","80","TCP","60","64136","0","",""
"192.168.1.1","1134","211.8.0.252","80","TCP","60","64136","0","",""
"211.8.0.252","80","192.168.1.1","1134","TCP","54","5840","0","",""
"192.168.1.1","1101","84.244.1.30","5050","TCP","95","65357","41","",""
"84.244.1.30","5050","192.168.1.1","1101","TCP","54","5840","0","",""
